LOCCODE,PREK_TYPE,BOROUGH,NAME,NOTE,PHONE,ADDRESS,ZIP,DAY_LENGTH,SEATS,X,Y,EMAIL,WEBSITE,MEALS,INDOOR_OUTDOOR,SEMS_CODE,BUTTON_TYPE,START_TIME,EARLY_DROP,LATE_PICKUP,ENHANCED_LANG,FLEX_SCHED,SPED_FLG,INCOME_FLG,SPECIAL_PRIOR,DYNAMIC
28QAWW,NYCEEC,Q,"Pickwick School, Inc.",,718-526-1340,15115 85th Drive,11432,1,31,1037832,197999,pickwickschool@gmail.com,http://pickwickschool.com,7,7,28QAWW,info,8:00 a.m,1,1,0,0,0,0,,
28QAWY,NYCEEC,Q,CCS Montessori Center,,718-276-9538,165-27 Baisley Boulevard,11434,1,36,1045809,186836,ccsyoung@gmail.com,http://ccsmontessori.weebly.com,3,3,28QAWY,info,8:30 a.m,1,1,0,0,0,0,,
28QAWZ,NYCEEC,Q,All My Children Day Care (69th Avenue),,718-658-1563,10822 69th Avenue,11375,1,18,1027345,203477,info@amcearlylearn.com,http://allmychildrendaycare.com,3,7,28QAWZ,info,8:00 a.m,1,1,0,0,0,0,,
28QAYD,NYCEEC,Q,"South Jamaica Center for Children and Parents, Inc.",,718-523-6455,94-43 160th Street,11433,1,41,1040262,194912,acanteysjc@aol.com,,3,3,28QAYD,info,9:30 a.m,1,1,209,0,0,1,,
28QBCC,NYCEEC,Q,"Rochdale Village Nursery School, Inc.",,718-723-2224,17030 130th Avenue,11434,1,20,1047824,185923,rrochdalenursery@aim.com,,3,7,28QBCC,info,8:00 a.m,1,1,0,0,0,1,,
28QBCW,NYCEEC,Q,It's My Turn,,718-845-4973,131-13 Liberty Avenue,11419,1,18,1035653,190779,playmatesnurseryinc@gmail.com,,2,3,28QBCW,info,8:00 a.m,0,0,0,0,0,0,,
28QBDA,NYCEEC,Q,Highland Academics,,718-457-0429,162-10 Highland Avenue,11432,1,100,1039492,197912,Mallory.tompkins@82ndst.com,http://82ndst.com,3,3,28QBDA,info,8:00 a.m,1,1,0,0,0,0,,
28QBGD,NYCEEC,Q,Afro-American #4,,717-322-9080,10817 159th Street,11433,1,13,1041495,192554,bev11435@yahoo.com,,3,2,28QBGD,info,8:00 a.m,0,0,0,1,0,1,,
28QBHK,NYCEEC,Q,Rising Stars Islamic School (LCNA),,646-243-5895,166-26 89th Avenue,11432,1,18,1041264,197375,fauziakhondker@gmail.com,,3,3,28QBHK,info,8:00 a.m,1,1,0,0,0,0,,
28QBHS,NYCEEC,Q,Bright Kids Day Care,,718-262-0909,108-42 Sutphin Boulevard,11435,1,20,1040117,191442,shafique.hasan75@gmail.com,http://brightkidsdaycare.info,2,6,28QBHS,info,8:30 a.m,1,1,0,0,0,0,,
28QBIB,NYCEEC,Q,Learning Ladder Center,,718-480-6444,125-19 101st Avenue,11419,1,36,1034094,191358,learningladderctr@gmail.com,http://learningladdercenter.com,5,6,28QBIB,info,8:10 a.m,0,0,0,0,0,0,,
28QBIS,NYCEEC,Q,Baby Steps Daycare Center II,,718-451-6094,112-18 76th Road,11375,1,15,1030247,200767,babystepsfh@gmail.com,http://nybabysteps.com,5,9,28QBIS,info,8:00 a.m,1,1,0,0,0,0,,
28QBJK,NYCEEC,Q,YC Child & Family Center,,718-262-2930,94-12 160th Street,11451,1,18,1040235,195209,cclendenin@york.cuny.edu,,5,9,28QBJK,info,,,,0,0,0,0,,
28QBKE,NYCEEC,Q,Sholom Sholom Inc.,,718-850-2934,84-15 Beverly Road,11415,1,101,1031241,197128,sholomdaycare@aol.com,,3,7,28QBKE,info,8:40 a.m,1,1,213,0,0,0,,
28QBMC,NYCEEC,Q,"Beth Gavriel DCC, Inc.",,917-416-4416,119-03 80th Road,11415,1,18,1030667,198880,legoldenkey@gmail.com,,5,9,28QBMC,info,8:00 a.m,1,1,0,1,0,0,,
28QBMJ,NYCEEC,Q,Allen Christian School,,718-657-2500,114-32 Merrick Boulevard,11434,1,36,1045591,191007,lmorant@allenchristianschool.org,,2,3,28QBMJ,info,8:00 a.m,1,1,0,0,0,0,,
28QBMK,NYCEEC,Q,Ivy Day School,,718-997-1997,104-70 Queens Boulevard,11375,1,72,1026265,202723,cherylcai@yahoo.com,http://ivydayschool.com,2,3,28QBMK,info,8:30 a.m,1,1,0,0,0,0,,
28QBNA,NYCEEC,Q,Lutheran Church of Our Saviour - Church Campus,,718-897-4343,92-14 63 Drive,11374,1,20,1021949,204368,warren@our-saviour.org,,5,9,28QBNA,info,8:00 a.m,1,0,0,1,0,0,,
28QBNI,NYCEEC,Q,D'Little Star Day Care,,718-297-9779,111-08 Sutphin Boulevard,11435,1,29,1040975,190155,dlittlestardaycare@yahoo.com,,3,3,28QBNI,info,8:30 a.m,1,1,0,0,0,0,,
28QBNM,NYCEEC,Q,Talented Little Children III,,718-658-4384,104-18 134th Street,11419,3,12,1036240,191064,tlcspirit2000@gmail.com,http://tlcpreschoolnyc.com,5,9,28QBNM,info,9:00 a.m,0,1,0,0,0,0,,
28QBNV,NYCEEC,Q,"Independent Kidz Daycare, Inc.",,917-833-5939,63-49 Alderton Street,11374,1,36,1021557,203943,ikidzdaycare.inc@gmail.com,,5,9,28QBNV,info,8:00 a.m,1,0,0,1,0,0,,
28QBOD,NYCEEC,Q,Baby Steps Daycare Center Inc,,718-451-6094,64-11 Fleet Street,11374,1,54,1023353,201466,babystepsny@gmail.com,,5,9,28QBOD,info,8:00 a.m,1,1,0,0,0,0,,
28Z018,PKC,Q,District 28 Pre-K Center at89-14 Parsons Blvd,,718-557-8760,89-14 Parsons Boulevard,11432,1,72,1039192,196355,dduff@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District28PKC,5,9,28Z018,info,8:00 a.m,0,0,0,0,0,0,,
28Z019,PKC,Q,District 28 Pre-K Center at 132-10 Jamaica Avenue,,718-298-7900,132-10 Jamaica Avenue,11418,1,90,1034164,195085,dduff@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District28PKC,5,9,28Z019,info,8:15 a.m,0,0,0,0,0,0,,
28Z024,PKC,Q,District 28 Pre-K Center at 83-30 Kew Gardens Road,,718-558-6300,83-30 Kew Gardens Road,11415,1,72,1032090,198087,dduff@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District28PKC,5,9,28Z024,info,8:00 a.m,0,0,0,0,0,0,,
29Q015,DOE,Q,P.S. 15 Jackie Robinson,,718-525-1670,121-15 Lucas Street,11413,1,36,1051614,189303,aktori@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q015,2,3,29Q015,info,8:00 a.m,0,0,0,0,0,0,,
29Q034,DOE,Q,P.S. 34 John Harvard,,718-465-6818,104-12 Springfield Boulevard,11429,1,36,1056962,198450,pshakes@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q034,2,3,29Q034,info,,,,0,0,0,0,,
29Q035,DOE,Q,P.S. 35 Nathaniel Woodhull,,718-465-6820,191-02 90th Avenue,11423,1,36,1048277,199369,mdempsey@schools.nyc.gov,http://ps35q.org,2,3,29Q035,info,,,,0,0,0,0,,
29Q037,DOE,Q,Cynthia Jenkins School,,718-528-5399,179-37 137th Avenue,11434,1,54,1051188,185690,pbenjam@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q037,3,3,29Q037,info,,,,0,0,0,0,,
29Q052,DOE,Q,P.S. 52 Queens,,718-528-2238,178-37 146th Terrace,11434,1,54,1048979,180298,dsantana@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q052,3,3,29Q052,info,,,,0,0,0,0,,
29Q116,DOE,Q,P.S./I.S. 116 William C. Hughley,,718-526-4884,107-25 Wren Place,11433,1,54,1044713,194644,29q116@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q116,2,3,29Q116,info,,,,0,0,0,0,,
29Q118,DOE,Q,P.S. 118 Lorraine Hansberry,,718-465-5538,190-20 109th Road,11412,1,36,1049303,195657,cjones23@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q118,2,3,29Q118,info,8:00 a.m,1,1,0,0,0,0,,
29Q132,DOE,Q,P.S. 132 Ralph Bunche,,718-528-5734,132-15 218th Street,11413,1,36,1053691,187867,ahawkinsdavis@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q132,2,3,29Q132,info,,,,0,0,0,0,,
29Q134,DOE,Q,P.S. 134 Hollis,,718-464-5544,203-02 109th Avenue,11412,1,36,1052208,197256,rchambe@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q134,2,3,29Q134,info,,,,0,0,0,0,,
29Q135,DOE,Q,The Bellaire School,,718-464-2119,207-11 89th Avenue,11427,1,108,1051511,201882,dlagnese@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q135,2,1,29Q135,info,8:15 a.m,0,0,0,0,0,0,,
29Q136,DOE,Q,P.S. 136 Roy Wilkins,,718-465-2286,201-15 115th Avenue,11412,1,54,1052873,193880,twalker@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q136,2,3,29Q136,info,8:00 a.m,0,0,0,0,0,0,,
29Q138,DOE,Q,P.S./M.S. 138 Sunrise,,718-528-9053,251-11 Weller Avenue,11422,1,54,1057841,179723,jmcenan@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q138,2,3,29Q138,info,,,,0,0,0,0,,
29Q147,DOE,Q,P.S./M.S. 147 Ronald Mcnair,,718-528-2420,218-01 116th Avenue,11411,1,18,1056222,193481,acohen1@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q147,2,2,29Q147,info,8:00 a.m,1,0,0,0,0,0,,
29Q156,DOE,Q,P.S. 156 Laurelton,,718-528-9173,229-02 137th Avenue,11413,1,36,1055567,184448,emoore22@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q156,2,7,29Q156,info,,,,0,0,0,0,,
29Q176,DOE,Q,P.S. 176 Cambria Heights,,718-525-4057,120-45 235th Street,11411,1,54,1059157,188949,abartle@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q176,2,3,29Q176,info,8:00 a.m,0,0,0,0,0,0,,
29Q181,DOE,Q,P.S. 181 Brookfield,,718-528-5807,148-15 230th Street,11413,1,54,1052807,178368,dwheele2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q181,2,3,29Q181,info,8:00 a.m,0,0,0,0,0,0,,
29Q195,DOE,Q,P.S. 195 William Haberle,,718-723-0313,253-50 149th Avenue,11422,1,72,1057591,177209,bbailey@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q195,2,3,29Q195,info,,,,0,0,0,0,,
29Q251,DOE,Q,P.S. 251 Queens,,718-276-2745,144-51 Arthur Street,11413,1,36,1050999,181758,eloncke@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q251,2,3,29Q251,info,8:15 a.m,0,0,0,0,0,0,,
29Q270,DOE,Q,The Gordon Parks School,,718-341-8280,233-15 Merrick Boulevard,11422,1,18,1057353,185310,charper2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q270,5,9,29Q270,info,8:00 a.m,1,1,0,0,0,0,,
29Q295,DOE,Q,P.S./I.S. 295,,718-464-1433,222-14 Jamaica Avenue,11428,1,18,1058685,201984,dlavignejones@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q295,5,9,29Q295,info,,,,0,0,0,0,,
29Q360,DOE,Q,P.S. 360,,718-776-7370,199-10 112th Avenue,11412,1,36,1051823,195289,rcooke3@schools.nyc.gov,http://schools.nyc.gov/schoolportals/29/q360,5,9,29Q360,info,,,,0,0,0,0,,
29QACD,NYCEEC,Q,Incarnation School,,718-465-5066,8915 Francis Lewis Boulevard,11427,1,54,1051423,201407,principal@incrcc.org,,7,7,29QACD,info,8:20 a.m,1,1,0,0,0,0,,
29QADP,NYCEEC,Q,Our Lady of Lourdes Catholic Academy,,718-464-1480,92-80 220th Street,11428,1,18,1057235,202865,ollcatholicacademy@gmail.com,http://ollqv.net,5,9,29QADP,info,8:40 a.m,1,1,0,0,0,0,,
29QAEP,NYCEEC,Q,Sacred Heart Catholic Academy,,718-527-0123,115-50 221 Street,11411,1,18,1057101,193946,sacredheartrcch@gmail.com,,5,9,29QAEP,info,,,,0,0,0,0,,
29QAFF,NYCEEC,Q,St. Clare Catholic Academy,,718-528-7174,137-25 Brookville Boulevard,11422,1,36,1057487,183258,mbasile@stclarecatholicacademy.org,http://stclarecatholicacademy.org,5,9,29QAFF,info,8:10 a.m,1,1,0,0,0,0,,
29QAHG,NYCEEC,Q,Stepping Stone Pre & Grade School,,718-465-2344,114-28 Francis Lewis Boulevard,11412,1,54,1054042,194693,steppingstone1982@hotmail.com,,5,9,29QAHG,info,9:00 a.m,1,1,0,0,0,0,,
29QAHI,NYCEEC,Q,Saints Joachim and Anne School,,718-465-2230,218-19 105th Avenue,11429,1,36,1056691,198832,ssjaschool@aol.com,http://ssjaschool.org,5,9,29QAHI,info,8:40 a.m,1,1,0,0,0,0,,
29QALP,NYCEEC,Q,Early Sunrise Preschool,,718-736-9064,18708 Hillside Avenue,11432,1,29,1046665,199698,horna21547@aol.com,,3,7,29QALP,info,8:30 a.m,1,1,0,0,0,0,,
29QAMU,NYCEEC,Q,Saratoga Early Childhood Education Center,,718-244-0670,17515 Rockaway Boulevard,11434,1,18,1048162,179040,fperez@hfhnyc.org,http://hfh.org,3,3,29QAMU,info,9:00 a.m,1,1,0,0,0,1,,
29QANS,NYCEEC,Q,"A To Z Center Too, Inc.",,718-740-8400,220-24 Jamaica Avenue,11428,2,166,1058114,201386,atoztoo@yahoo.com,http://atozcentertoo.com,3,3,29QANS,info,8:00 a.m,0,0,0,0,0,0,,
29QAPP,NYCEEC,Q,Be Above Site 16,,718.978.0400,189-26 Linden Boulevard,11412,1,36,1050387,191351,trobinson.beabove@gmail.com,,3,3,29QAPP,info,9:00 a.m,1,1,0,0,1,1,,
29QAPS,NYCEEC,Q,Be Above 22 (New World Education Center),,718.528.8751,13737 Farmers Boulevard,11434,1,30,1049823,184540,nwecsamuels@hotmail.com,http://babove.com,3,7,29QAPS,info,,,,0,0,1,1,,
29QAPU,NYCEEC,Q,"Xcel Tiny Tots, Inc.",,718-740-2557,113-15 Springfield Boulevard,11429,1,18,1056311,195743,xceltinytotsupk@gmail.com,http://xceltinytots.com,3,3,29QAPU,info,9:00 a.m,1,1,0,1,0,0,,
29QASI,NYCEEC,Q,"Early Sunrise Preschool and Kindergarten, Inc.",,718-736-9064,187-10 Hillside Avenue,11432,1,29,1046683,199706,horna21547@aol.com,,3,7,29QASI,info,8:30 a.m,1,1,0,0,0,0,,
29QAVU,NYCEEC,Q,"St. Albans Montessori Day Care Center, Inc.",,718-341-5945,118-49 Montauk Street,11412,1,76,1049845,190120,rhogans@samaol.com,,2,3,29QAVU,info,8:30 a.m,1,1,0,0,0,1,,
29QAWX,NYCEEC,Q,Apple Tree Nursery School,,718-374-0002,8225 164th Street,11432,1,18,1038730,201187,cheller@queenscp.org,,7,3,29QAWX,info,8:30 a.m,0,1,0,0,1,0,,
29QAXC,NYCEEC,Q,All My Children Day Care (Mayfield),,718-658-1563,17544 Mayfield Road,11432,1,36,1042639,200485,info@allmychildrendaycare.com,http://allmychildrendaycare.com,5,7,29QAXC,info,8:00 a.m,1,1,0,0,0,0,,
29QAXD,NYCEEC,Q,"Blanche Community Progress Day Care Center, Inc.",,718-479-1800,10960 202nd Street,11412,1,60,1052014,196609,blancheelc@gmail.com,,3,3,29QAXD,info,9:00 a.m,1,1,0,0,0,1,,
29QAXF,NYCEEC,Q,Committee For Early Childhood Development,,718-464-2422,193-04 Jamaica Avenue,11423,1,86,1048844,199116,nadsnl@aol.com,http://cecdhs.org,3,3,29QAXF,info,8:15 a.m,0,0,0,0,0,1,,
29QAXI,NYCEEC,Q,Queens Early Childhood Center,,212-616-1851,14502 Farmers Boulevard,11434,1,36,1048658,182080,donna.franklin@birchfamilyservices.org,http://birchfamilyservices.org,5,9,29QAXI,info,,,,0,0,0,1,,
29QAXK,NYCEEC,Q,Kids Circle Daycare,,718-380-1280,164-04 Goethals Avenue,11432,1,20,1038694,201346,thekidscircle@aol.com,http://kidscircledaycare.com,3,7,29QAXK,info,9:05 a.m,1,1,0,0,0,0,,
29QAXL,NYCEEC,Q,Laurelton Day Care,,718-712-1860,14119 224th Street,11413,1,58,1053224,183130,laureltondaycare@aol.com,http://laureltonacademy.net,3,7,29QAXL,info,8:30 a.m,1,1,0,1,0,0,,
29QAXN,NYCEEC,Q,Montessori Progressive,,718-723-3967,19503 Linden Boulevard,11412,1,89,1051671,192003,montessori1989@verizon.net,,3,3,29QAXN,info,8:30 a.m,1,1,0,0,0,1,,
29QAXQ,NYCEEC,Q,Our Saviour Lutheran,,718-739-7452,90-04 175th Street,11432,1,45,1043333,197890,oursaviourdirector@gmail.com,http://oursaviourjamaica.com,7,3,29QAXQ,info,8:10 a.m,0,0,0,0,0,0,,
29QAXV,NYCEEC,Q,Redeemer Lutheran Church and Nursery School,,718-465-3252,9210 217th Street,11428,1,51,1055738,202583,redeemernurseryschool@gmail.com,http://redeemerqv.org,7,3,29QAXV,info,8:15 a.m,0,0,0,0,0,0,,
29QAYB,NYCEEC,Q,Charles R Drew ELC 1,,718-740-2400,10945 207th Street,11429,1,57,1053511,197278,crddcc@aol.com,http://charlesrdrewforsuccess.org,3,7,29QAYB,info,8:30 a.m,1,1,206,1,1,1,,
29QAYE,NYCEEC,Q,Quick Start Day Care Center,,718-978-0800,118-46 Riverton Street,11412,1,54,1049910,190389,quickdayc@aol.com,,3,3,29QAYE,info,8:30 a.m,1,1,0,0,0,1,,
29QBAC,NYCEEC,Q,Cambria Center for the Gifted Child,,718-341-1991,233-10 Linden Boulevard,11411,1,50,1059516,191077,gchung@ccgcschool.org,http://cambriacenter-giftedchild.org,2,3,29QBAC,info,8:30 a.m,1,1,0,0,0,0,,
29QBBE,NYCEEC,Q,Our Kids Place Country Day,,718-276-3722,137-25 Brookville Boulevard,11422,1,54,1057476,183228,lpeters@ourkidsplacecares.com,http://ourkidsplacecares.com,3,6,29QBBE,info,8:30 a.m,1,1,0,1,0,0,,
29QBBP,NYCEEC,Q,The Laugh and Learn Place,,718-525-6194,228-23 Merrick Boulevard,11413,1,36,1055977,185904,lldaycare1@gmail.com,http://laughandlearnplace.com,3,7,29QBBP,info,8:20 a.m,1,1,0,0,0,0,,
29QBBU,NYCEEC,Q,"Nurturing Center, Inc.",,718-527-5932,112-18 Springfield Boulevard,11429,1,54,1056269,196216,nurturingcenter@gmail.com,http://nurturingcenterandacademy.com,7,3,29QBBU,info,7:00 a.m,1,1,0,0,0,0,,
29QBCQ,NYCEEC,Q,HAUP UPK Program,,718-749-5865,197-25 Hillside Avenue,11423,1,36,1049352,201227,esaintlouis@haupinc.org,http://haupinc.org,7,6,29QBCQ,info,8:00 a.m,1,0,0,0,0,0,,
29QBGJ,NYCEEC,Q,Committee For Early Childhood Development DCC,,718-264-6572,193-25 Jamaica Avenue,11423,1,80,1049009,199312,nadsnl@aol.com,http://cecdhs.org,3,7,29QBGJ,info,8:15 a.m,0,0,0,0,0,1,,
29QBII,NYCEEC,Q,Academy of Excellence Bell Park 7,,718-523-4400,178-36 Wexford Terrace,11432,1,94,1044044,199244,childcarenyc@aol.com,http://aoeschool.com,2,3,29QBII,info,8:30 a.m,1,1,0,1,0,0,,
29QBIX,NYCEEC,Q,"Sunshine Learning Center, Inc.",,718-525-2154,201 02-04 Linden Boulevard,11412,1,36,1053182,192390,sunshinelcenter@aol.com,,7,3,29QBIX,info,9:00 a.m,1,1,0,0,0,0,,
29QBIY,NYCEEC,Q,Kidz World Early Childhood Center,,718-276-7649,217-21 Merrick Boulevard,11413,1,30,1053231,187082,sandychildren@msn.com,http://kidzworldearlychildhoodcenter.com,3,2,29QBIY,info,8:30 a.m,1,1,0,0,0,0,,
29Z017,PKC,Q,District 29 Pre-K Center at 168-42 Jamaica Avenue,,718-480-2540,168-42 Jamaica Avenue,11432,1,126,1042225,196805,jdonohu3@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District29PKC,5,9,29Z017,info,,,,0,0,0,0,,
29Z020,PKC,Q,District 29 Pre-K Center at 100-01 Springfield Boulevard,,718-736-1890,100-05 Springfield Boulevard,11429,1,162,1057653,199787,jdonohu3@schools.nyc.gov,http://schools.nyc.gov/Academics/EarlyChildhood/District29PKC,5,9,29Z020,info,,,,0,0,0,0,,
30Q017,DOE,Q,P.S. 17 Henry David Thoreau,,718-278-1220,28-37 29th Street,11102,1,54,1005622,219185,rheyward@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q017,3,3,30Q017,info,8:00 a.m,0,1,109,0,0,0,,
30Q069,DOE,Q,P.S. 69 Jackson Heights,,718-424-7700,77-02 37th Avenue,11372,1,60,1015130,212171,mvazque11@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q069,2,7,30Q069,info,8:00 a.m,0,0,0,0,0,0,,
30Q070,DOE,Q,P.S. 70,,718-728-4646,30-45 42nd Street,11103,1,144,1008043,216842,dgeller@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q070,2,3,30Q070,info,,,,0,0,0,0,,
30Q076,DOE,Q,P.S. 76 William Hallet,,718-361-7464,36-36 10th Street,11106,1,108,1000500,216525,tmiller15@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q076,2,3,30Q076,info,8:20 a.m,0,0,0,0,0,0,,
30Q078,DOE,Q,P.S./I.S. 78,,718-392-5402,48-09 Center Boulevard,11109,1,40,996037,210512,lpavone@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q078,2,3,30Q078,info,8:00 a.m,0,0,0,0,0,0,,
30Q084,DOE,Q,P.S. 84 Steinway,,718-278-1915,22-45 41st Street,11105,1,72,1010255,220246,jbuffa@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q084,2,3,30Q084,info,8:00 a.m,0,0,0,0,0,0,,
30Q085,DOE,Q,P.S. 85 Judge Charles Vallone,,718-278-3630,23-70 31st Street,11105,1,72,1007802,220927,agordon@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q085,2,7,30Q085,info,8:15 a.m,0,0,0,0,0,0,,
30Q092,DOE,Q,P.S. 92 Harry T. Stewart Sr.,,718-533-1013,99-01 34th Avenue,11368,1,60,1020556,214742,pbaratt@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q092,2,3,30Q092,info,,,,0,0,0,0,,
30Q111,DOE,Q,P.S. 111 Jacob Blackwell,,718-786-2073,37-15 13th Street,11101,1,36,1001090,215721,djaggon2@schools.nyc.gov,http://ps111q.org,2,3,30Q111,info,8:15 a.m,0,0,0,0,0,0,,
30Q112,DOE,Q,P.S. 112 Dutch Kills,,718-784-5250,25-05 37th Avenue,11101,1,72,1002486,215081,rcampos@schools.nyc.gov,http://ps112q.com,2,3,30Q112,info,,,,0,0,0,0,,
30Q122,DOE,Q,P.S. 122 Mamie Fay,,718-721-6410,21-21 Ditmars Boulevard,11105,1,36,1007503,223572,psabel@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q122,2,3,30Q122,info,,,,0,0,0,0,,
30Q127,DOE,Q,P.S. 127 Aerospace Science Magnet,,718-446-4700,98-01 25th Avenue,11369,1,40,1019884,217981,esanabria@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q127,5,9,30Q127,info,8:00 a.m,1,1,0,0,0,0,,
30Q148,DOE,Q,P.S. 148 Queens,,718-898-8181,89-02 32nd Avenue,11369,1,80,1017847,215510,nbirson@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q148,2,3,30Q148,info,8:00 a.m,0,0,0,0,0,0,,
30Q150,DOE,Q,P.S. 150 Queens,,718-784-2252,40-01 43rd Avenue,11104,1,54,1005476,210979,cparache@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q150,5,9,30Q150,info,8:15 a.m,0,0,0,0,0,0,,
30Q151,DOE,Q,P.S. 151 Mary D. Carter,,718-728-2676,50-05 31st Avenue,11377,1,90,1009600,215302,smaison@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q151,2,3,30Q151,info,8:00 a.m,0,0,0,0,0,0,,
30Q152,DOE,Q,P.S. 152 Gwendoline N. Alleyne School,,718-429-3141,33-52 62nd Street,11377,1,36,1011858,213657,walameda2@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q152,5,9,30Q152,info,,,,0,0,0,0,,
30Q166,DOE,Q,P.S. 166 Henry Gradstein,,718-786-6703,33-09 35th Avenue,11106,1,36,1004706,215185,30q166@schools.nyc.gov,http://ps166q.com,2,7,30Q166,info,,,,0,0,0,0,,
30Q171,DOE,Q,P.S. 171 Peter G. Van Alst,,718-932-0909,14-14 29th Avenue,11102,1,54,1003909,220192,abussel@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q171,2,3,30Q171,info,,,,0,0,0,0,,
30Q212,DOE,Q,P.S. 212,,718-898-6973,34-25 82nd Street,11372,1,20,1016205,213688,cellis6@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q212,5,9,30Q212,info,8:00 a.m,0,0,0,0,0,0,,
30Q222,DOE,Q,P.S. 222 - Fire Fighter Christopher A. Santora School,,718-429-2563,86-15 37th Avenue,11372,1,20,1017503,212705,30q222@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q222,5,9,30Q222,info,8:00 a.m,0,0,109,0,0,0,,
30Q228,DOE,Q,P.S. 228 Early Childhood Magnet School of the Arts,,718-899-5799,32-63 93rd Street,11369,1,20,1018910,215074,oguzman@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q228,5,9,30Q228,info,,,,109,0,0,0,,
30Q234,DOE,Q,P.S. 234,,718-956-2760,30-15 29th Street,11102,1,36,1005540,218753,ddanner@schools.nyc.gov,http://schools.nyc.gov/schoolportals/30/q234,2,3,30Q234,info,,,,0,0,0,0,,
30Q361,DOE,Q,The Woodside Community School,,718-592-3300,39-07 57th Street,11377,1,54,1010261,211774,ps361q@gmail.com,http://ps361q.org,5,9,30Q361,info,,,,0,0,0,0,,
30Q705,CHARTER,Q,Renaissance Charter School UPK,,718-803-0060,35-59 81 Street,11372,1,18,1016113,212508,fsmith@renaissancecharter.org,http://renaissancecharter.org,3,3,84Q705,info,,,,0,0,0,0,,
30QABL,NYCEEC,Q,"Garden School, Inc.",,718-335-6363,3316 79th Street,11372,1,72,1015193,214146,info@gardenschool.org,http://gardenschool.org,7,3,30QABL,info,8:30 a.m,1,1,0,0,0,0,,
30QACC,NYCEEC,Q,Immaculate Conception School,,718-728-1969,21-63 29th Street,11105,1,72,1008949,222490,principal@icsastoria.org,http://icsastoria.org,5,9,30QACC,info,8:00 a.m,1,1,0,0,0,0,,
30QAEG,NYCEEC,Q,Grace Lutheran School,,718-545-1129,3120 21st Avenue,11105,1,36,1009762,222491,mary_leake@yahoo.com,http://astorialutheranschool.com,7,3,30QAEG,info,8:10 a.m,1,1,0,0,0,0,,
30QAEK,NYCEEC,Q,Razi School,,718-779-0711,55-11 Queens Boulevard,11377,1,36,1009267,209667,imani@razischool.org,,5,9,30QAEK,info,8:00 a.m,1,1,0,1,0,0,,
30QAGP,NYCEEC,Q,St. Sebastian School,,718-429-1982,39-76 58th Street,11377,1,82,1010185,211092,ssspka@stsebastianschool.org,http://stsebastianschool.org,2,3,30QAGP,info,8:00 a.m,1,1,0,0,0,0,,
30QAKM,NYCEEC,Q,Mi Nuevo Mundo (31-05 51st Street),,718-476-8030,31-05 51st Street,11377,1,40,1009812,214965,colospinora@gmail.com,,5,9,30QAKM,info,8:30 a.m,1,0,209,1,0,0,,
